

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  2208  0F4F                     	;# 
  2209  0F50                     	;# 
  2210  0F51                     	;# 
  2211  0F52                     	;# 
  2212  0F53                     	;# 
  2213  0F54                     	;# 
  2214  0F55                     	;# 
  2215  0F56                     	;# 
  2216  0F57                     	;# 
  2217  0F59                     	;# 
  2218  0F5A                     	;# 
  2219  0F5B                     	;# 
  2220  0F5C                     	;# 
  2221  0F5D                     	;# 
  2222  0F61                     	;# 
  2223  0F62                     	;# 
  2224  0F64                     	;# 
  2225  0F65                     	;# 
  2226  0F66                     	;# 
  2227  0F67                     	;# 
  2228  0F68                     	;# 
  2229  0F69                     	;# 
  2230  0F6A                     	;# 
  2231  0F6B                     	;# 
  2232  0F6C                     	;# 
  2233  0F6D                     	;# 
  2234  0FE4                     	;# 
  2235  0FE5                     	;# 
  2236  0FE6                     	;# 
  2237  0FE7                     	;# 
  2238  0FE8                     	;# 
  2239  0FE9                     	;# 
  2240  0FEA                     	;# 
  2241  0FEB                     	;# 
  2242  0FED                     	;# 
  2243  0FEE                     	;# 
  2244  0FEF                     	;# 
  2245  0000                     	;# 
  2246  0001                     	;# 
  2247  0002                     	;# 
  2248  0003                     	;# 
  2249  0004                     	;# 
  2250  0005                     	;# 
  2251  0006                     	;# 
  2252  0007                     	;# 
  2253  0008                     	;# 
  2254  0009                     	;# 
  2255  000A                     	;# 
  2256  000B                     	;# 
  2257  000C                     	;# 
  2258  000D                     	;# 
  2259  000E                     	;# 
  2260  000F                     	;# 
  2261  0010                     	;# 
  2262  0011                     	;# 
  2263  0012                     	;# 
  2264  0013                     	;# 
  2265  0014                     	;# 
  2266  0015                     	;# 
  2267  0016                     	;# 
  2268  0017                     	;# 
  2269  0018                     	;# 
  2270  0019                     	;# 
  2271  001A                     	;# 
  2272  001C                     	;# 
  2273  001C                     	;# 
  2274  001D                     	;# 
  2275  001D                     	;# 
  2276  001E                     	;# 
  2277  001F                     	;# 
  2278  008C                     	;# 
  2279  008C                     	;# 
  2280  008D                     	;# 
  2281  008E                     	;# 
  2282  008E                     	;# 
  2283  008F                     	;# 
  2284  0090                     	;# 
  2285  0090                     	;# 
  2286  0091                     	;# 
  2287  0093                     	;# 
  2288  0094                     	;# 
  2289  0095                     	;# 
  2290  0096                     	;# 
  2291  0097                     	;# 
  2292  0098                     	;# 
  2293  0099                     	;# 
  2294  009A                     	;# 
  2295  009B                     	;# 
  2296  009C                     	;# 
  2297  009D                     	;# 
  2298  009E                     	;# 
  2299  010C                     	;# 
  2300  010D                     	;# 
  2301  010E                     	;# 
  2302  010E                     	;# 
  2303  010F                     	;# 
  2304  0110                     	;# 
  2305  0110                     	;# 
  2306  0111                     	;# 
  2307  0112                     	;# 
  2308  0112                     	;# 
  2309  0113                     	;# 
  2310  0114                     	;# 
  2311  0114                     	;# 
  2312  0115                     	;# 
  2313  0116                     	;# 
  2314  0116                     	;# 
  2315  0117                     	;# 
  2316  0119                     	;# 
  2317  0119                     	;# 
  2318  0119                     	;# 
  2319  011A                     	;# 
  2320  011A                     	;# 
  2321  011A                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011C                     	;# 
  2328  011C                     	;# 
  2329  011C                     	;# 
  2330  011D                     	;# 
  2331  011D                     	;# 
  2332  011D                     	;# 
  2333  011E                     	;# 
  2334  011E                     	;# 
  2335  011E                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  018C                     	;# 
  2342  018D                     	;# 
  2343  018E                     	;# 
  2344  018F                     	;# 
  2345  0190                     	;# 
  2346  0191                     	;# 
  2347  0192                     	;# 
  2348  0196                     	;# 
  2349  0197                     	;# 
  2350  0198                     	;# 
  2351  0199                     	;# 
  2352  019A                     	;# 
  2353  019B                     	;# 
  2354  019C                     	;# 
  2355  020C                     	;# 
  2356  020C                     	;# 
  2357  020D                     	;# 
  2358  020E                     	;# 
  2359  020F                     	;# 
  2360  020F                     	;# 
  2361  0210                     	;# 
  2362  0210                     	;# 
  2363  0211                     	;# 
  2364  0211                     	;# 
  2365  0212                     	;# 
  2366  0212                     	;# 
  2367  0213                     	;# 
  2368  0214                     	;# 
  2369  0215                     	;# 
  2370  0215                     	;# 
  2371  0216                     	;# 
  2372  0216                     	;# 
  2373  0217                     	;# 
  2374  0217                     	;# 
  2375  0218                     	;# 
  2376  0218                     	;# 
  2377  0219                     	;# 
  2378  021A                     	;# 
  2379  021B                     	;# 
  2380  021B                     	;# 
  2381  021C                     	;# 
